date,640.0,650.0,660.0,mean_temp
2021-09-12,19.5,18.74,19.74,19.326666666666664
2021-09-19,19.22,20.01,19.67,19.633333333333336
2021-09-26,18.604999999999997,18.785,18.53,18.64
2021-10-03,17.91,18.32,17.78,18.003333333333334
2021-10-10,17.325000000000003,17.07,17.07,17.155
2021-10-17,15.22,13.59,15.87,14.893333333333333
2021-10-24,,,15.35,15.35
2021-10-31,13.99,14.285,13.965,14.079999999999998
2021-11-07,11.65,12.36,13.14,12.383333333333333
2021-11-14,12.86,12.97,12.83,12.886666666666665
2021-11-21,11.895,11.76,11.96,11.871666666666668
2021-11-28,10.495000000000001,9.925,9.735,10.051666666666668
2021-12-05,10.19,9.77,10.34,10.1
2021-12-12,7.52,,,7.52
2021-12-19,,5.9,6.55,6.225
2021-12-26,4.71,4.88,5.97,5.1866666666666665
2022-01-02,,,,
2022-01-09,,,,
2022-01-16,,,,
2022-01-23,,,,
2022-01-30,,,,
2022-02-06,3.23,2.81,,3.02
2022-02-13,2.745,3.69,2.89,3.108333333333334
2022-02-20,,,,
2022-02-27,3.43,3.49,,3.46
2022-03-06,,,,
2022-03-13,3.64,4.63,3.79,4.02
2022-03-20,4.395,4.715,4.0600000000000005,4.39
2022-03-27,4.67,5.33,5.01,5.003333333333333
2022-04-03,6.970000000000001,6.0600000000000005,5.975,6.335000000000001
2022-04-10,6.890000000000001,7.865,6.5600000000000005,7.105
2022-04-17,7.9,7.41,6.41,7.239999999999999
2022-04-24,8.27,8.18,7.57,8.006666666666666
2022-05-01,,,,
2022-05-08,10.37,11.02,8.82,10.07
2022-05-15,10.355,9.82,9.59,9.921666666666667
2022-05-22,11.684999999999999,12.059999999999999,9.835,11.193333333333333
2022-05-29,,,,
2022-06-05,14.07,14.24,14.14,14.15
2022-06-12,13.629999999999999,14.0,13.055,13.561666666666667
2022-06-19,15.0,15.2,14.46,14.886666666666665
2022-06-26,14.805,14.940000000000001,15.08,14.941666666666668
2022-07-03,15.915,16.61,15.9,16.141666666666666
2022-07-10,17.51,17.51,,17.51
2022-07-17,17.603333333333335,19.349999999999998,16.656666666666666,17.87
2022-07-24,18.11,20.516666666666666,17.959999999999997,18.86222222222222
2022-07-31,19.28,21.486666666666668,19.016666666666666,19.927777777777777
2022-08-07,19.689999999999998,21.425,19.02,20.044999999999998
2022-08-14,20.34,21.95,19.18,20.49
2022-08-21,20.13,20.75,19.44,20.106666666666666
2022-08-28,20.150000000000002,21.41,20.41,20.656666666666666
2022-09-04,20.235,20.57,20.545,20.45
2022-09-11,19.92,20.835,20.045,20.26666666666667
2022-09-18,19.03,19.79,19.15,19.323333333333334
2022-09-25,18.564999999999998,18.465,18.41,18.48
2022-10-02,18.44666666666667,17.69333333333333,18.713333333333335,18.284444444444446
2022-10-09,18.29,17.645,18.975,18.303333333333335
2022-10-16,16.72,15.11,18.18,16.669999999999998
2022-10-23,17.700000000000003,16.145,18.195,17.346666666666668
2022-10-30,14.625,14.19,15.72,14.844999999999999
2022-11-06,13.82,14.16,14.36,14.113333333333335
2022-11-13,12.55,12.315,13.030000000000001,12.631666666666668
2022-11-20,11.515,12.105,11.495000000000001,11.705
2022-11-27,10.21,10.32,10.23,10.253333333333334
2022-12-04,,,,
2022-12-11,,8.37,8.23,8.3
2022-12-18,7.52,7.61,7.3,7.476666666666667
2022-12-25,,4.78,,4.78
2023-01-01,4.89,4.86,4.02,4.59
2023-01-08,4.15,4.21,4.36,4.239999999999999
2023-01-15,,,3.77,3.77
2023-01-22,3.505,3.945,3.25,3.5666666666666664
2023-01-29,2.22,,2.48,2.35
2023-02-05,2.22,3.44,2.31,2.6566666666666667
2023-02-12,,,,
2023-02-19,2.88,3.255,3.14,3.091666666666667
2023-02-26,,2.73,2.58,2.6550000000000002
2023-03-05,3.31,2.8049999999999997,2.65,2.921666666666667
2023-03-12,4.41,4.16,3.23,3.9333333333333336
2023-03-19,3.895,4.355,3.895,4.048333333333333
2023-03-26,5.21,5.01,4.92,5.046666666666666
2023-04-02,5.38,5.29,5.305,5.325
2023-04-09,5.855,5.795,5.49,5.713333333333334
2023-04-16,7.18,7.35,6.42,6.983333333333333
2023-04-23,,,7.02,7.02
2023-04-30,9.205,9.067499999999999,8.65,8.974166666666667
2023-05-07,,,,
2023-05-14,10.693333333333333,10.853333333333333,9.903333333333334,10.483333333333334
2023-05-21,11.9,12.43,11.78,12.036666666666667
2023-05-28,11.44,12.83,12.07,12.113333333333335
2023-06-04,12.95,13.42,13.176666666666668,13.182222222222222
2023-06-11,14.295,14.105,15.620000000000001,14.673333333333332
2023-06-18,13.94,13.826666666666668,15.42,14.395555555555555
2023-06-25,15.496666666666668,15.473333333333334,15.93,15.633333333333335
2023-07-02,16.03,16.456666666666667,17.05333333333333,16.513333333333332
2023-07-09,18.400000000000002,18.24,18.866666666666664,18.50222222222222
2023-07-16,16.41,19.01,18.34,17.92
2023-07-23,18.175,19.509999999999998,18.61,18.765
2023-07-30,19.343333333333334,21.276666666666667,19.36,19.993333333333336
2023-08-06,20.02,21.515,19.83,20.455
2023-08-13,20.14,21.62,20.263333333333332,20.674444444444447
2023-08-20,20.009999999999998,21.270000000000003,20.58,20.62
2023-08-27,20.076666666666668,21.213333333333335,20.215,20.50166666666667
2023-09-03,20.38,20.25,20.16,20.263333333333332
2023-09-10,19.61,20.685000000000002,20.005,20.099999999999998
2023-09-17,19.31,19.15,19.86,19.439999999999998
2023-09-24,18.82,19.47,19.6,19.296666666666667
2023-10-01,17.93,18.24,18.23,18.133333333333336
2023-10-08,18.235,17.755,17.375,17.78833333333333
2023-10-15,16.80666666666667,16.923333333333336,17.186666666666667,16.972222222222225
2023-10-22,16.85,16.16,16.84,16.61666666666667
2023-10-29,14.21,15.100000000000001,14.865,14.725000000000001
2023-11-05,,,,
2023-11-12,,,,
2023-11-19,12.11,12.89,12.965,12.655000000000001
2023-11-26,11.675,11.975,12.165,11.938333333333333
2023-12-03,,,,
2023-12-10,9.32,9.22,9.56,9.366666666666667
2023-12-17,,,,
2023-12-24,7.91,7.12,7.86,7.63
2023-12-31,,,,
2024-01-07,,,,
2024-01-14,4.47,5.85,6.18,5.5
2024-01-21,,,,
2024-01-28,,,,
2024-02-04,,,4.91,4.91
2024-02-11,3.84,4.965,4.85,4.551666666666667
2024-02-18,4.02,3.81,3.95,3.926666666666667
2024-02-25,,,,
2024-03-03,4.18,4.43,4.61,4.406666666666666
2024-03-10,4.15,4.22,,4.1850000000000005
2024-03-17,5.404999999999999,5.67,5.25,5.441666666666666
2024-03-24,6.07,6.109999999999999,5.585,5.921666666666667
2024-03-31,7.2,7.83,7.16,7.396666666666667
2024-04-07,7.5,8.91,7.61,8.006666666666666
2024-04-14,8.525,8.8,8.745000000000001,8.690000000000001
2024-04-21,9.39,10.1,8.66,9.383333333333335
2024-04-28,8.2,10.13,8.43,8.92
2024-05-05,,,,
2024-05-12,10.54,10.175,10.350000000000001,10.355
2024-05-19,12.42,11.96,12.09,12.156666666666666
2024-05-26,13.18,13.44,14.16,13.593333333333334
2024-06-02,13.98,13.74,13.93,13.883333333333333
2024-06-09,13.9,13.65,13.91,13.82
2024-06-16,15.07,16.06,15.06,15.396666666666667
2024-06-23,14.82,17.33,,16.075
2024-06-30,16.3,16.71,16.22,16.41
2024-07-07,17.17,17.945,19.86,18.325
2024-07-14,19.07,19.495,19.415,19.326666666666664
2024-07-21,19.645,21.189999999999998,19.675,20.169999999999998
2024-07-28,20.855,21.799999999999997,19.810000000000002,20.82166666666667
2024-08-04,21.56,21.43,20.8,21.263333333333332
2024-08-11,21.0,21.26,20.63,20.963333333333335
2024-08-18,21.29,21.3,20.61,21.066666666666666
2024-08-25,20.415,21.36,20.8,20.858333333333334
2024-09-01,20.035,20.53,20.32,20.294999999999998
2024-09-08,20.89,20.45,20.77,20.703333333333333
2024-09-15,,,,
